x1,x2,x3,x4,x5
0.833591659553349,0.303143298253417,-0.5248096757568419,0.3328259140253067,-0.9297933802008629
-0.5098610329441726,-0.7596868709661067,0.11463914765045047,-0.014033181127160788,0.6497514797374606
-0.21308590797707438,-0.13300272170454264,0.551976518239826,0.13863400602713227,0.4258719300851226
0.14791429182514548,-0.4153325390070677,-0.4192891828715801,0.42496768571436405,-0.7411255338229239
-0.08235713373869658,0.6292035290971398,-0.7713242438621819,0.7124248659238219,-0.09658799739554524
0.7661658893339336,-1.2050801888108253e-4,-0.6376541727222502,-0.822879827581346,-0.8016206962056458
-0.663314432837069,0.1794038349762559,0.3297424018383026,0.4429870783351362,0.7052438547834754
-0.25715897511690855,0.5461832024157047,0.18861971609294415,-0.6945093544200063,-0.6067397189326584
0.4343998762778938,0.9925972558557987,0.8618246098048985,0.3917118441313505,0.32864136388525367
-0.9433183586224914,-0.1511880443431437,-0.05724235996603966,0.030308176297694445,0.9188830349594355
-0.35265335673466325,0.1795012103393674,-0.7536904835142195,0.003210637718439102,-0.2689662133343518
-0.025020457338541746,-0.21193127473816276,-0.8984546307474375,-0.3286680947057903,0.5773641248233616
0.17377341678366065,0.9761292790062726,0.29769492894411087,-0.34388373512774706,-0.7747467579320073
0.37127952743321657,0.5926898890174925,0.7276930804364383,-0.5582435396499932,-0.7163064801134169
-0.49332542391493917,-0.20377883035689592,-0.040148548781871796,-0.208667051512748,0.15146294375881553
0.8828129270114005,0.3276293659582734,0.9225024869665504,0.6294006807729602,0.9472574265673757
-0.6674889060668647,0.06871627131476998,0.49252459593117237,0.37101637618616223,-0.23045949637889862
0.5674140956252813,0.9963146839290857,0.5483096037060022,0.6573799136094749,0.5532263829372823
0.8485093479976058,0.25286357570439577,0.3224506890401244,0.07237428892403841,0.004113740287721157
-0.3576745484024286,0.6433322373777628,0.4934584703296423,0.5328551847487688,-0.65322838537395
-0.9266964183188975,0.537985626142472,-0.12823790218681097,0.49986254097893834,-0.888080405537039
-0.1345626530237496,0.1476103588938713,-0.4519880865700543,-0.9203111859969795,-0.7229884378612041
-0.3802180076017976,0.9895977354608476,0.4847972192801535,0.49794124346226454,-0.6628714110702276
-0.3352411389350891,0.3475710032507777,0.14823789848014712,-0.23685517627745867,0.8204431128688157
-0.5420010620728135,-0.5461299023590982,-0.5230563431978226,-0.16965886717662215,-0.07756195357069373
0.6181257958523929,0.2391126393340528,-0.44984535593539476,0.7556253471411765,0.4389434279873967
-0.5894469614140689,0.5501361973583698,-0.5944390655495226,0.5276856445707381,0.6937710219062865
-0.8439048328436911,0.9059496424160898,-0.46790829906240106,-0.9450839273631573,-0.1576039707288146
0.24526771996170282,-0.9873566091991961,-0.610830120742321,-0.868360348045826,0.6789915976114571
-0.06307754339650273,-0.2876099278219044,-0.8830584888346493,0.8989051911048591,-0.4304424677975476
-0.7482424033805728,0.9467516313306987,-0.730592146050185,0.7347316700033844,-0.35287777381017804
0.3561547938734293,-0.303601685911417,-0.4953267751261592,-0.3511102618649602,0.0985322124324739
0.6613896177150309,-0.22430908912792802,-0.5916269039735198,-0.10685076424852014,-0.096533446572721
-0.36710455222055316,-0.8724012016318738,-0.8369550202041864,-0.6684842216782272,-0.8727531689219177
0.6893044468015432,-0.5189259462058544,0.11689639324322343,-0.6941786198876798,-0.686491072177887
-0.671708520501852,-0.8222935213707387,-0.7752444879151881,0.13417958514764905,-0.7585198059678078
-0.804432119242847,0.2304840525612235,0.11832725256681442,-0.24431480187922716,0.2585371034219861
-0.8374611986801028,-0.5438917679712176,-0.027479376178234816,-0.6175307738594711,-0.1254264833405614
-0.20641264179721475,-0.7078194660134614,-0.16698857909068465,-0.957239169627428,-0.02955234469845891
0.8587903776206076,-0.8867798610590398,0.2057258957065642,0.7078773700632155,-0.4187145382165909
-0.9882677020505071,0.6414978778921068,-0.8218872952274978,0.3912843940779567,0.04093190096318722
0.3566546766087413,0.4800701648928225,0.3441848661750555,0.8862982476130128,-0.15236049005761743
-0.2054119510576129,0.9419232285581529,0.4379514134489,-0.4981985264457762,-0.8786728833802044
-0.813750839792192,0.7839698768220842,0.3119823718443513,-0.9844242855906487,-9.015882387757301e-4
0.9302795398980379,0.7453756118193269,-0.43087678076699376,-0.3103985032066703,-0.12473259260877967
-0.5363704334013164,-0.08547713654115796,0.8387082703411579,0.4768794276751578,0.4197517829015851
-0.8870550985448062,-0.5476021911017597,0.5069512096233666,0.2896275776438415,0.9242869070731103
-0.8513148319907486,0.16189741529524326,-0.6889721895568073,0.2766541801393032,-0.5950649897567928
0.0928658340126276,-0.3193037798628211,-0.25404201494529843,-0.32678661635145545,-0.8909715740010142
0.5091875656507909,0.4302308992482722,0.9591237497515976,0.9281372921541333,0.47408689744770527
0.9793860330246389,0.5065576522611082,0.020927113015204668,0.3832414918579161,-0.37664968660101295
0.4342290060594678,-0.6103313220664859,0.5873669041320682,-0.7416977472603321,0.00900656683370471
-0.975692075677216,-0.38658968452364206,0.08167248032987118,-0.5434737019240856,0.1582625089213252
0.5467470432631671,0.9838427058421075,0.14510019170120358,0.34094319492578506,0.37663646321743727
0.2942427136003971,-0.5797917675226927,0.14252386754378676,0.8890992845408618,0.05426327371969819
-0.09645052719861269,0.46367924148216844,0.9972190093249083,0.2728030849248171,0.6336361435241997
-0.5045055537484586,-0.5878006634302437,0.6658510300330818,0.5464672581292689,-0.20413547800853848
-0.40242131147533655,0.4907670048996806,0.20680295443162322,0.3029767810367048,0.1986902914941311
-0.5142114846967161,-0.24762713443487883,0.1238714219070971,0.1756526930257678,-0.23012331873178482
-0.8880540360696614,-0.2758030262775719,0.8719146992079914,0.3821428050287068,-0.4917566105723381
0.9741373592987657,-0.012079549487680197,-0.20517599629238248,-0.25484020728617907,0.5571428472176194
0.24191341642290354,-0.8273370340466499,0.43386872578412294,-0.9775271662510931,0.952575764618814
-0.23080746736377478,0.7826317469589412,-0.34510591998696327,0.3837508191354573,0.9469979759305716
-0.51779700582847,-0.2659135377034545,0.17292002774775028,0.8548940909095109,-0.8304978092201054
